image_id_1,object_id_1,image_id_2,object_id_2,distance,occlusion,raw_distance,raw_occlusion
003b80fc0494a9f4,0,59de69c8213320c3,0,1,0,"1,1,1","0,0,0"
008cbce3d46712fa,0,b231bdef23821799,0,2,0,"2,2,2","0,0,0"
00a5b135f1c45885,0,d304a9fb41215671,0,1,0,"1,1,1","0,0,0"
017f4b2ee04c62b0,0,5c2db79d275ff2d3,0,2,0,"2,2,0","0,0,0"
019c9cdce96537df,0,c72fc756b0c767c2,0,0,0,"0,2,0","0,0,0"
01a865ae4297adb0,0,7df73a561658f3f4,0,2,0,"2,2,2","0,0,0"
01d5e87f51409a28,0,a4cf789b907f0086,0,1,0,"1,1,1","0,0,0"
023053d6f68a6d64,0,34acff30ff34f694,0,2,0,"2,2,2","0,0,0"
02478d38c2f00bfc,0,7b2689c9fedefc39,0,2,0,"2,1,2","0,0,0"
026ae7f3dd4f2967,0,469f6ea703d7a96d,0,1,0,"1,1,1","0,0,0"
02b12dcb07caae98,0,927f134f4310363e,0,1,0,"1,2,1","0,0,0"
0448987c2d13acb4,0,61fb4afccb825098,0,-1,0,"1,0,2","0,0,0"
0540103ceb7364db,0,2fcc3f94d084988e,0,2,0,"1,2,2","0,0,0"
05495b25ee5ddec2,0,b794828146abb53d,0,2,0,"2,2,2","0,0,0"
0556c18e95979e0a,0,dc00d91f52161b99,0,2,0,"2,2,2","0,0,0"
059eba6f7310c6b7,0,11de072bd21c40cf,0,2,0,"2,2,2","0,0,0"
0662bbf6e82a35d2,0,2811090b75cc07bd,0,1,0,"1,1,1","0,0,0"
072973953b1666bc,0,1d86856fa327dd58,0,1,0,"1,2,1","0,0,0"
075cc9d2bc6a5a80,0,68c830851d1e72d6,0,2,0,"2,2,2","0,0,0"
078ade2ad0a5f8d1,0,0f6a014b3fefd147,0,2,0,"2,2,2","0,0,0"
07befccb33cfec3b,0,cb0ac67c6e291b59,0,1,0,"1,1,1","0,0,0"
07ce9ca4c4cd8d22,0,d65757c371216938,0,2,0,"2,0,2","0,0,0"
087b78baf7acbe5d,0,4ad1b35b662b0a27,0,2,0,"2,2,2","0,0,0"
0a02b23ebd71d291,0,d768c366341751bd,0,0,0,"0,2,0","0,0,0"
0a5afc00fe17fb37,0,05732f1720b77aaa,0,1,0,"1,1,1","0,0,0"
0a6e495425534dcb,0,778788d654ca7f64,0,2,0,"2,2,2","0,0,0"
0aa3e40f5a466263,0,1b129cdabcb89c01,0,2,0,"0,2,2","0,0,0"
0c8ac096ebcf99aa,0,5b3351aa413cd890,0,1,0,"1,2,1","0,0,0"
0ca65bb254ffc5b9,0,dd1bac85ba10c765,0,2,0,"2,2,2","0,0,0"
0cbb73b784621346,0,4b89877766c7ba6b,0,2,0,"2,2,2","0,0,0"
0cd69eb3a65a7a8d,0,b022a650d1563945,0,2,0,"2,2,2","0,0,0"
0d3f5fcc3f0d0466,0,8ff957ff3c833e32,0,1,0,"1,1,1","0,0,0"
0dc9705c71c1c8c8,0,e15733d0fdc4166e,0,2,0,"2,2,2","0,0,0"
0dccddfcab250f77,0,ff40308cf0ee10de,0,0,0,"0,0,1","0,0,0"
0de204988288f220,0,f638230d53503319,0,1,0,"1,1,2","0,0,0"
0e7abb3b42e3cca5,0,9acfb5ea9ad013ca,0,1,0,"1,1,1","0,0,0"
0ed0b3c6c1927aa5,0,c466d14fee0cad01,0,1,0,"0,1,1","0,0,0"
0f16e03484806fb6,0,085abe5edb57c649,0,1,0,"1,1,1","0,0,0"
1067875701db83fc,0,7f69e0e31401a1d6,0,2,0,"2,1,2","0,0,0"
10f51207281e0598,0,00d7b4914b61ca2f,0,2,0,"2,2,2","0,0,0"
11048c9b52119ce5,0,76508fbf96157909,0,1,0,"1,2,1","0,0,0"
115c2b5ab2aaf63a,0,020ec8bcd42ccfd2,0,2,0,"2,2,2","0,0,0"
11888855d91b4388,0,c02deb941ee0c134,0,1,0,"1,1,1","0,0,0"
11b69b5bd8ffd394,0,fef808e059532172,0,0,0,"2,0,0","0,0,0"
11fd2fd5cd65fee8,0,798e7ac668dbbc12,0,2,0,"2,2,2","0,0,0"
128b8b6b00cf80c7,0,e4fd1b68ef2a44b6,0,2,0,"2,2,2","0,0,0"
12cc0058600c7c25,0,08478c91cc35bb3a,0,1,0,"1,1,1","0,0,0"
12eff019562a4ab1,0,21933ca8584458d5,0,1,0,"1,1,1","0,0,0"
14527b8708b45bbb,0,c79930f1133fd588,0,1,0,"1,1,1","0,0,0"
1656ab3eb192dc0b,0,134496a31f808df6,0,1,0,"1,0,1","0,0,0"
1677a411a8318853,0,bf0ec86383cb2bf0,0,0,0,"0,0,0","0,0,0"
16789568f7139e73,0,482d4acac476ff6e,0,2,0,"2,2,2","0,0,0"
16c64c5358840b54,0,0b041239015ac839,0,1,0,"1,1,1","0,0,0"
16d7616f5cea5b4f,0,461206240d12c64c,0,1,0,"1,1,1","0,0,0"
176a780cd501d77f,0,db8853e79d1885de,0,0,0,"0,2,0","0,0,0"
17a6ca56007359d8,0,5670e21e149e9632,0,1,0,"1,1,1","0,0,0"
1906b21f72f6f3ae,0,73f41266a101903e,0,1,0,"1,1,1","0,0,0"
1a060b1dafe7efa0,0,aa8261c06c50d6ce,0,1,0,"1,2,1","0,0,0"
1ad22a88fa2d8808,0,33aebcee26a0c1e9,0,2,0,"2,2,2","0,0,0"
1aee5179fd7d4369,0,9117667d99778f56,0,0,0,"0,0,1","0,0,0"
1bc81d40cda0f4cc,0,3a8d2388efe4a5da,0,2,0,"2,2,2","0,0,0"
1ca0b45498174a1a,0,586480e0358a0b34,0,2,0,"2,2,2","0,0,0"
1ded7156ee0b23b8,0,e8f9ec2f1e39cdb0,0,0,0,"0,0,0","0,0,0"
1eab898c096ad01c,0,6608e40d9f5d5e36,0,2,0,"2,2,2","0,0,0"
1ef40d4a5859c1b8,0,a19ba7b6b0b2dab9,0,1,0,"1,1,1","0,0,0"
1eff199046a7dc47,0,fe45d8a7a39f40c3,0,1,0,"1,1,0","0,0,0"
1f23de98fb3ed6ae,0,70bc2710e65b3ba9,0,2,0,"2,2,2","0,0,0"
1fc0f134284f8458,0,53298a13a2167cc6,0,2,0,"2,2,2","0,0,0"
20465cbb26e7a328,0,96b966e6f3511411,0,1,0,"1,0,1","0,0,0"
20f76598a6f6dad1,0,18cdb63f46414820,0,1,0,"1,1,1","0,0,0"
21a9f2d24d5fab07,0,ec333f419849f306,0,1,0,"2,1,1","0,0,0"
2235bc9fd6c61434,0,ccfd38a58f44ed16,0,1,0,"1,2,1","0,0,0"
226c45f52b883a30,0,e7d63255fad3e1ca,0,0,0,"0,0,2","0,0,0"
22d0755836e2f50c,0,b7a198501010c9ed,0,2,0,"0,2,2","0,0,0"
23566cb663faab29,0,42827eb48a883e95,0,2,0,"2,2,2","0,0,0"
237c4b9bd95aaebf,0,ad01d702d1f70b2c,0,1,0,"1,1,1","0,0,0"
239169a7fe8aa300,0,437a921157595ae4,0,2,0,"2,2,1","0,0,0"
260883d41d7db78f,0,a4ecf8fcfa3c19a7,0,2,0,"2,1,2","0,0,0"
26a572e25d34f501,0,6eb0a3f906b31a89,0,1,0,"1,1,1","0,0,0"
26f28ac0a960bef9,0,38269a461253b4f0,0,1,0,"1,1,1","0,0,0"
275c792fbe98667c,0,4dd0e4e643e275ad,0,1,0,"1,1,1","0,0,0"
295d2eef4ad4deba,0,8173d647936e2055,0,1,0,"1,1,1","0,0,0"
29f7d7138c84f515,0,5f9fe0c4dc04237e,0,-1,0,"1,2,0","0,0,0"
2a0681ea77d564aa,0,801b44c2871c573e,0,2,0,"2,0,2","0,0,0"
2a3cf81a06aa6bff,0,e892a2dbd578f18b,0,1,0,"1,1,1","0,0,0"
2a3f9090fcee267a,0,4a3b4f37b97b4702,0,1,0,"1,0,1","0,0,0"
2bd58142edd03664,0,489c5c3dbd7ed9b3,0,1,0,"1,1,1,1","0,0,0,0"
2d836f6eba7af759,0,7b50ca1a57db097e,0,2,0,"2,2,2","0,0,0"
2d91f4b1b955e3e1,0,b305072538f3131f,0,1,0,"1,1,1","0,0,0"
